Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-10-11 02:47:25,370 | server.py:187 | evaluate_round 53 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:47:25,370 | server.py:222 | fit_round 54: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:48:18,651 | server.py:236 | fit_round 54 received 19 results and 0 failures
INFO flwr 2023-10-11 02:48:29,769 | server.py:125 | fit progress: (54, 0.5986770391464233, {'accuracy': 0.8277163505554199}, 3530.978370981)
DEBUG flwr 2023-10-11 02:48:29,770 | server.py:173 | evaluate_round 54: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:48:30,707 | server.py:187 | evaluate_round 54 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:48:30,708 | server.py:222 | fit_round 55: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:49:24,187 | server.py:236 | fit_round 55 received 19 results and 0 failures
INFO flwr 2023-10-11 02:49:39,954 | server.py:125 | fit progress: (55, 0.5941169261932373, {'accuracy': 0.8313637971878052}, 3601.1632523930166)
DEBUG flwr 2023-10-11 02:49:39,955 | server.py:173 | evaluate_round 55: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:49:40,965 | server.py:187 | evaluate_round 55 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:49:40,966 | server.py:222 | fit_round 56: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:50:34,352 | server.py:236 | fit_round 56 received 19 results and 0 failures
INFO flwr 2023-10-11 02:50:45,469 | server.py:125 | fit progress: (56, 0.5962606072425842, {'accuracy': 0.8321200013160706}, 3666.6782568010385)
DEBUG flwr 2023-10-11 02:50:45,470 | server.py:173 | evaluate_round 56: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:50:46,415 | server.py:187 | evaluate_round 56 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:50:46,416 | server.py:222 | fit_round 57: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:51:39,890 | server.py:236 | fit_round 57 received 19 results and 0 failures
INFO flwr 2023-10-11 02:51:50,949 | server.py:125 | fit progress: (57, 0.597001850605011, {'accuracy': 0.831682562828064}, 3732.158197064011)
DEBUG flwr 2023-10-11 02:51:50,950 | server.py:173 | evaluate_round 57: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:51:51,920 | server.py:187 | evaluate_round 57 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:51:51,920 | server.py:222 | fit_round 58: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:52:45,843 | server.py:236 | fit_round 58 received 19 results and 0 failures
INFO flwr 2023-10-11 02:52:56,931 | server.py:125 | fit progress: (58, 0.5973321199417114, {'accuracy': 0.8333728909492493}, 3798.1399844560074)
DEBUG flwr 2023-10-11 02:52:56,931 | server.py:173 | evaluate_round 58: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:52:57,918 | server.py:187 | evaluate_round 58 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:52:57,919 | server.py:222 | fit_round 59: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:53:52,025 | server.py:236 | fit_round 59 received 19 results and 0 failures
INFO flwr 2023-10-11 02:54:03,081 | server.py:125 | fit progress: (59, 0.6038278341293335, {'accuracy': 0.8343366384506226}, 3864.2903831610456)
DEBUG flwr 2023-10-11 02:54:03,082 | server.py:173 | evaluate_round 59: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:54:04,074 | server.py:187 | evaluate_round 59 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:54:04,074 | server.py:222 | fit_round 60: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:54:57,178 | server.py:236 | fit_round 60 received 19 results and 0 failures
INFO flwr 2023-10-11 02:55:08,263 | server.py:125 | fit progress: (60, 0.6000157594680786, {'accuracy': 0.8343217968940735}, 3929.4719350980013)
DEBUG flwr 2023-10-11 02:55:08,263 | server.py:173 | evaluate_round 60: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:55:09,302 | server.py:187 | evaluate_round 60 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:55:09,303 | server.py:222 | fit_round 61: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:56:02,990 | server.py:236 | fit_round 61 received 19 results and 0 failures
INFO flwr 2023-10-11 02:56:14,063 | server.py:125 | fit progress: (61, 0.6002384424209595, {'accuracy': 0.8343440294265747}, 3995.2721226900467)
DEBUG flwr 2023-10-11 02:56:14,064 | server.py:173 | evaluate_round 61: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:56:15,027 | server.py:187 | evaluate_round 61 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:56:15,028 | server.py:222 | fit_round 62: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:57:08,555 | server.py:236 | fit_round 62 received 19 results and 0 failures
INFO flwr 2023-10-11 02:57:19,612 | server.py:125 | fit progress: (62, 0.6052364110946655, {'accuracy': 0.8340697288513184}, 4060.8210216460284)
DEBUG flwr 2023-10-11 02:57:19,612 | server.py:173 | evaluate_round 62: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:57:20,609 | server.py:187 | evaluate_round 62 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:57:20,609 | server.py:222 | fit_round 63: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:58:14,449 | server.py:236 | fit_round 63 received 19 results and 0 failures
INFO flwr 2023-10-11 02:58:25,698 | server.py:125 | fit progress: (63, 0.5988146066665649, {'accuracy': 0.8325944542884827}, 4126.90723320801)
DEBUG flwr 2023-10-11 02:58:25,699 | server.py:173 | evaluate_round 63: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:58:26,640 | server.py:187 | evaluate_round 63 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:58:26,641 | server.py:222 | fit_round 64: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:59:19,937 | server.py:236 | fit_round 64 received 19 results and 0 failures
INFO flwr 2023-10-11 02:59:31,122 | server.py:125 | fit progress: (64, 0.6033574938774109, {'accuracy': 0.835204005241394}, 4192.330894721032)
DEBUG flwr 2023-10-11 02:59:31,122 | server.py:173 | evaluate_round 64: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:59:32,059 | server.py:187 | evaluate_round 64 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:59:32,060 | server.py:222 | fit_round 65: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:00:26,906 | server.py:236 | fit_round 65 received 19 results and 0 failures
INFO flwr 2023-10-11 03:00:37,986 | server.py:125 | fit progress: (65, 0.6016289591789246, {'accuracy': 0.8333876729011536}, 4259.194511781039)
DEBUG flwr 2023-10-11 03:00:37,986 | server.py:173 | evaluate_round 65: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:00:38,929 | server.py:187 | evaluate_round 65 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:00:38,929 | server.py:222 | fit_round 66: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:01:32,384 | server.py:236 | fit_round 66 received 19 results and 0 failures
INFO flwr 2023-10-11 03:01:43,512 | server.py:125 | fit progress: (66, 0.6088764071464539, {'accuracy': 0.8315936326980591}, 4324.720966391033)
DEBUG flwr 2023-10-11 03:01:43,512 | server.py:173 | evaluate_round 66: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:01:44,469 | server.py:187 | evaluate_round 66 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:01:44,470 | server.py:222 | fit_round 67: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:02:38,236 | server.py:236 | fit_round 67 received 19 results and 0 failures
INFO flwr 2023-10-11 03:02:49,282 | server.py:125 | fit progress: (67, 0.612244188785553, {'accuracy': 0.8306002020835876}, 4390.490575453034)
DEBUG flwr 2023-10-11 03:02:49,282 | server.py:173 | evaluate_round 67: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:02:50,262 | server.py:187 | evaluate_round 67 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:02:50,262 | server.py:222 | fit_round 68: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:03:43,726 | server.py:236 | fit_round 68 received 19 results and 0 failures
INFO flwr 2023-10-11 03:03:54,847 | server.py:125 | fit progress: (68, 0.6108039021492004, {'accuracy': 0.8335804343223572}, 4456.0562131390325)
DEBUG flwr 2023-10-11 03:03:54,848 | server.py:173 | evaluate_round 68: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:03:55,797 | server.py:187 | evaluate_round 68 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:03:55,798 | server.py:222 | fit_round 69: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:04:49,075 | server.py:236 | fit_round 69 received 19 results and 0 failures
INFO flwr 2023-10-11 03:05:00,175 | server.py:125 | fit progress: (69, 0.610649824142456, {'accuracy': 0.8318827748298645}, 4521.383611363999)
DEBUG flwr 2023-10-11 03:05:00,175 | server.py:173 | evaluate_round 69: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:05:01,105 | server.py:187 | evaluate_round 69 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:05:01,105 | server.py:222 | fit_round 70: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:05:55,159 | server.py:236 | fit_round 70 received 19 results and 0 failures
INFO flwr 2023-10-11 03:06:10,940 | server.py:125 | fit progress: (70, 0.6116462349891663, {'accuracy': 0.8332542777061462}, 4592.149154185026)
DEBUG flwr 2023-10-11 03:06:10,941 | server.py:173 | evaluate_round 70: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:06:11,966 | server.py:187 | evaluate_round 70 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:06:11,967 | server.py:222 | fit_round 71: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:07:05,189 | server.py:236 | fit_round 71 received 19 results and 0 failures
INFO flwr 2023-10-11 03:07:16,289 | server.py:125 | fit progress: (71, 0.6195237040519714, {'accuracy': 0.8303852081298828}, 4657.497540223994)
DEBUG flwr 2023-10-11 03:07:16,289 | server.py:173 | evaluate_round 71: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:07:17,249 | server.py:187 | evaluate_round 71 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:07:17,250 | server.py:222 | fit_round 72: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:08:10,514 | server.py:236 | fit_round 72 received 19 results and 0 failures
INFO flwr 2023-10-11 03:08:21,652 | server.py:125 | fit progress: (72, 0.6149058938026428, {'accuracy': 0.8353152275085449}, 4722.860487699043)
DEBUG flwr 2023-10-11 03:08:21,652 | server.py:173 | evaluate_round 72: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:08:22,590 | server.py:187 | evaluate_round 72 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:08:22,590 | server.py:222 | fit_round 73: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:09:16,577 | server.py:236 | fit_round 73 received 19 results and 0 failures
INFO flwr 2023-10-11 03:09:27,590 | server.py:125 | fit progress: (73, 0.618666410446167, {'accuracy': 0.8342476487159729}, 4788.798860392009)
DEBUG flwr 2023-10-11 03:09:27,590 | server.py:173 | evaluate_round 73: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:09:28,575 | server.py:187 | evaluate_round 73 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:09:28,575 | server.py:222 | fit_round 74: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:10:22,302 | server.py:236 | fit_round 74 received 19 results and 0 failures
INFO flwr 2023-10-11 03:10:33,340 | server.py:125 | fit progress: (74, 0.6201790571212769, {'accuracy': 0.8342476487159729}, 4854.548616290034)
DEBUG flwr 2023-10-11 03:10:33,340 | server.py:173 | evaluate_round 74: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:10:34,270 | server.py:187 | evaluate_round 74 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:10:34,271 | server.py:222 | fit_round 75: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:11:27,232 | server.py:236 | fit_round 75 received 19 results and 0 failures
INFO flwr 2023-10-11 03:11:38,246 | server.py:125 | fit progress: (75, 0.6200597286224365, {'accuracy': 0.836479127407074}, 4919.45510507602)
DEBUG flwr 2023-10-11 03:11:38,246 | server.py:173 | evaluate_round 75: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:11:39,284 | server.py:187 | evaluate_round 75 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:11:39,284 | server.py:222 | fit_round 76: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:12:32,750 | server.py:236 | fit_round 76 received 19 results and 0 failures
INFO flwr 2023-10-11 03:12:43,866 | server.py:125 | fit progress: (76, 0.630817711353302, {'accuracy': 0.8313489556312561}, 4985.075137106003)
DEBUG flwr 2023-10-11 03:12:43,866 | server.py:173 | evaluate_round 76: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:12:44,834 | server.py:187 | evaluate_round 76 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:12:44,834 | server.py:222 | fit_round 77: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:13:38,789 | server.py:236 | fit_round 77 received 19 results and 0 failures
INFO flwr 2023-10-11 03:13:50,737 | server.py:125 | fit progress: (77, 0.6243991255760193, {'accuracy': 0.8356562256813049}, 5051.945739312039)
DEBUG flwr 2023-10-11 03:13:50,737 | server.py:173 | evaluate_round 77: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:13:51,701 | server.py:187 | evaluate_round 77 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:13:51,702 | server.py:222 | fit_round 78: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:14:44,741 | server.py:236 | fit_round 78 received 19 results and 0 failures
INFO flwr 2023-10-11 03:14:55,783 | server.py:125 | fit progress: (78, 0.6274334192276001, {'accuracy': 0.8361900448799133}, 5116.991997549019)
DEBUG flwr 2023-10-11 03:14:55,783 | server.py:173 | evaluate_round 78: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:14:56,739 | server.py:187 | evaluate_round 78 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:14:56,739 | server.py:222 | fit_round 79: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:15:50,625 | server.py:236 | fit_round 79 received 19 results and 0 failures
INFO flwr 2023-10-11 03:16:01,624 | server.py:125 | fit progress: (79, 0.6236565709114075, {'accuracy': 0.8374207019805908}, 5182.83244384604)
DEBUG flwr 2023-10-11 03:16:01,624 | server.py:173 | evaluate_round 79: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:16:02,537 | server.py:187 | evaluate_round 79 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:16:02,538 | server.py:222 | fit_round 80: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:16:56,892 | server.py:236 | fit_round 80 received 19 results and 0 failures
INFO flwr 2023-10-11 03:17:08,027 | server.py:125 | fit progress: (80, 0.6265543699264526, {'accuracy': 0.8363308906555176}, 5249.235506944999)
DEBUG flwr 2023-10-11 03:17:08,027 | server.py:173 | evaluate_round 80: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:17:08,973 | server.py:187 | evaluate_round 80 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:17:08,973 | server.py:222 | fit_round 81: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:18:03,265 | server.py:236 | fit_round 81 received 19 results and 0 failures
INFO flwr 2023-10-11 03:18:14,263 | server.py:125 | fit progress: (81, 0.6327478289604187, {'accuracy': 0.8346850872039795}, 5315.472012450045)
DEBUG flwr 2023-10-11 03:18:14,263 | server.py:173 | evaluate_round 81: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:18:15,211 | server.py:187 | evaluate_round 81 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:18:15,211 | server.py:222 | fit_round 82: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:19:08,614 | server.py:236 | fit_round 82 received 19 results and 0 failures
INFO flwr 2023-10-11 03:19:19,631 | server.py:125 | fit progress: (82, 0.6325823068618774, {'accuracy': 0.835204005241394}, 5380.839865786023)
DEBUG flwr 2023-10-11 03:19:19,631 | server.py:173 | evaluate_round 82: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:19:20,592 | server.py:187 | evaluate_round 82 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:19:20,592 | server.py:222 | fit_round 83: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:20:14,505 | server.py:236 | fit_round 83 received 19 results and 0 failures
INFO flwr 2023-10-11 03:20:25,584 | server.py:125 | fit progress: (83, 0.6311101913452148, {'accuracy': 0.83637535572052}, 5446.792637757026)
DEBUG flwr 2023-10-11 03:20:25,584 | server.py:173 | evaluate_round 83: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:20:26,537 | server.py:187 | evaluate_round 83 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:20:26,537 | server.py:222 | fit_round 84: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:21:20,202 | server.py:236 | fit_round 84 received 19 results and 0 failures
INFO flwr 2023-10-11 03:21:35,973 | server.py:125 | fit progress: (84, 0.6374430060386658, {'accuracy': 0.8343440294265747}, 5517.182407496031)
DEBUG flwr 2023-10-11 03:21:35,974 | server.py:173 | evaluate_round 84: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:21:36,945 | server.py:187 | evaluate_round 84 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:21:36,945 | server.py:222 | fit_round 85: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:22:31,039 | server.py:236 | fit_round 85 received 19 results and 0 failures
INFO flwr 2023-10-11 03:22:42,175 | server.py:125 | fit progress: (85, 0.6431891322135925, {'accuracy': 0.8322608470916748}, 5583.383696600038)
DEBUG flwr 2023-10-11 03:22:42,175 | server.py:173 | evaluate_round 85: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:22:43,111 | server.py:187 | evaluate_round 85 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:22:43,111 | server.py:222 | fit_round 86: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:23:37,724 | server.py:236 | fit_round 86 received 19 results and 0 failures
INFO flwr 2023-10-11 03:23:48,895 | server.py:125 | fit progress: (86, 0.646361231803894, {'accuracy': 0.8339956402778625}, 5650.10430519504)
DEBUG flwr 2023-10-11 03:23:48,896 | server.py:173 | evaluate_round 86: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:23:49,864 | server.py:187 | evaluate_round 86 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:23:49,865 | server.py:222 | fit_round 87: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:24:43,505 | server.py:236 | fit_round 87 received 19 results and 0 failures
INFO flwr 2023-10-11 03:24:54,605 | server.py:125 | fit progress: (87, 0.6522616744041443, {'accuracy': 0.832750141620636}, 5715.813936610997)
DEBUG flwr 2023-10-11 03:24:54,605 | server.py:173 | evaluate_round 87: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:24:55,567 | server.py:187 | evaluate_round 87 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:24:55,567 | server.py:222 | fit_round 88: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:25:49,604 | server.py:236 | fit_round 88 received 19 results and 0 failures
INFO flwr 2023-10-11 03:26:00,700 | server.py:125 | fit progress: (88, 0.6467587947845459, {'accuracy': 0.8359528183937073}, 5781.909055491036)
DEBUG flwr 2023-10-11 03:26:00,700 | server.py:173 | evaluate_round 88: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:26:01,649 | server.py:187 | evaluate_round 88 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:26:01,649 | server.py:222 | fit_round 89: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:26:55,487 | server.py:236 | fit_round 89 received 19 results and 0 failures
INFO flwr 2023-10-11 03:27:06,601 | server.py:125 | fit progress: (89, 0.6533215045928955, {'accuracy': 0.8350705504417419}, 5847.810289309011)
DEBUG flwr 2023-10-11 03:27:06,602 | server.py:173 | evaluate_round 89: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:27:07,630 | server.py:187 | evaluate_round 89 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:27:07,631 | server.py:222 | fit_round 90: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:28:05,386 | server.py:236 | fit_round 90 received 19 results and 0 failures
INFO flwr 2023-10-11 03:28:16,465 | server.py:125 | fit progress: (90, 0.6599103212356567, {'accuracy': 0.8323201537132263}, 5917.6741069850395)
DEBUG flwr 2023-10-11 03:28:16,465 | server.py:173 | evaluate_round 90: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:28:17,393 | server.py:187 | evaluate_round 90 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:28:17,394 | server.py:222 | fit_round 91: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:29:11,140 | server.py:236 | fit_round 91 received 19 results and 0 failures
INFO flwr 2023-10-11 03:29:22,240 | server.py:125 | fit progress: (91, 0.6563103795051575, {'accuracy': 0.8323572278022766}, 5983.448943535041)
DEBUG flwr 2023-10-11 03:29:22,240 | server.py:173 | evaluate_round 91: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:29:23,216 | server.py:187 | evaluate_round 91 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:29:23,216 | server.py:222 | fit_round 92: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:30:17,301 | server.py:236 | fit_round 92 received 19 results and 0 failures
INFO flwr 2023-10-11 03:30:28,302 | server.py:125 | fit progress: (92, 0.6591948866844177, {'accuracy': 0.8361010551452637}, 6049.510687303031)
DEBUG flwr 2023-10-11 03:30:28,302 | server.py:173 | evaluate_round 92: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:30:29,289 | server.py:187 | evaluate_round 92 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:30:29,290 | server.py:222 | fit_round 93: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:31:22,782 | server.py:236 | fit_round 93 received 19 results and 0 failures
INFO flwr 2023-10-11 03:31:33,867 | server.py:125 | fit progress: (93, 0.6574766635894775, {'accuracy': 0.8353152275085449}, 6115.075782645028)
DEBUG flwr 2023-10-11 03:31:33,867 | server.py:173 | evaluate_round 93: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:31:34,854 | server.py:187 | evaluate_round 93 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:31:34,854 | server.py:222 | fit_round 94: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:32:29,208 | server.py:236 | fit_round 94 received 19 results and 0 failures
INFO flwr 2023-10-11 03:32:40,271 | server.py:125 | fit progress: (94, 0.6644473075866699, {'accuracy': 0.8313193321228027}, 6181.479651153029)
DEBUG flwr 2023-10-11 03:32:40,271 | server.py:173 | evaluate_round 94: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:32:41,242 | server.py:187 | evaluate_round 94 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:32:41,242 | server.py:222 | fit_round 95: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:33:35,276 | server.py:236 | fit_round 95 received 19 results and 0 failures
INFO flwr 2023-10-11 03:33:46,469 | server.py:125 | fit progress: (95, 0.6676362752914429, {'accuracy': 0.8353523015975952}, 6247.6784121940145)
DEBUG flwr 2023-10-11 03:33:46,470 | server.py:173 | evaluate_round 95: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:33:47,427 | server.py:187 | evaluate_round 95 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:33:47,427 | server.py:222 | fit_round 96: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:34:40,958 | server.py:236 | fit_round 96 received 19 results and 0 failures
INFO flwr 2023-10-11 03:34:52,082 | server.py:125 | fit progress: (96, 0.6664994359016418, {'accuracy': 0.8339437246322632}, 6313.290677300014)
DEBUG flwr 2023-10-11 03:34:52,082 | server.py:173 | evaluate_round 96: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:34:53,070 | server.py:187 | evaluate_round 96 received 0 results and 19 failures
DEBUG flwr 2023-10-11 03:34:53,071 | server.py:222 | fit_round 97: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:35:47,401 | server.py:236 | fit_round 97 received 19 results and 0 failures
INFO flwr 2023-10-11 03:35:58,466 | server.py:125 | fit progress: (97, 0.6680958271026611, {'accuracy': 0.8342921733856201}, 6379.674628500012)
DEBUG flwr 2023-10-11 03:35:58,466 | server.py:173 | evaluate_round 97: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 03:35:59,451 | server.py:187 | evaluate_round 97 received 0 results and 19 failures
